index, name, pci.bus, persistence_mode, serial, uuid, ecc.mode.current, ecc.mode.pending
0, NVIDIA H100 PCIe, 0x0A, Enabled, 1650423013440, GPU-e0ddfde5-0a38-e4e2-0014-f9e7aecd3c60, Enabled, Enabled
1, NVIDIA H100 PCIe, 0xAE, Enabled, 1650423013213, GPU-2a7b3b35-55ef-3f7e-e575-03b6ce99f212, Enabled, Enabled
GPU 0: NVIDIA H100 PCIe (UUID: GPU-e0ddfde5-0a38-e4e2-0014-f9e7aecd3c60)
GPU 1: NVIDIA H100 PCIe (UUID: GPU-2a7b3b35-55ef-3f7e-e575-03b6ce99f212)
Platform #0: NVIDIA CUDA
 +-- Device #0: NVIDIA H100 PCIe
 `-- Device #1: NVIDIA H100 PCIe

=================================================================
Running on master node: ac036
Time: Mon Jan 22 15:01:18 CST 2024
Current directory: /scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build2-openmpi-ac037
JobID: 100486
=================================================================
Tasks=2,         nodes=1,          mpi_tasks_per_node=2          (OMP_NUM_THREADS=1)
Easy CUDA version: 12.3.0
[32mAdding gcc installation at /scratch/user/u.sm121949/.local/pkg/gcc/12.3.0 to PATH[0m

/scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build/openmpi.build build2 ac037 1.15.0 4.1.6

[32mAdding build2-ac037/ucx installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/ucx/1.15.0 to PATH[0m
[32mAdding build2-ac037/openmpi installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6 to PATH[0m
[32mAdding build2-ac037/ucx installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/ucx/1.15.0 to PATH[0m
[32mAdding build2-ac037/openmpi installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6 to PATH[0m

/scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build/osu_microbenchmarks.build build2 ac037 4.1.6

/scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6/bin/mpirun

Running OSU microbenchmarks


=================================================================


 OSU Bandwidth

# OSU MPI-CUDA Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       4.79
2                       9.74
4                      19.65
8                      38.47
16                     78.77
32                    144.19
64                    273.52
128                   600.24
256                  1084.33
512                  1692.73
1024                 2610.93
2048                 4736.67
4096                 5793.35
8192                 8437.88
16384               12019.55
32768               13958.37
65536               14632.15
131072              16078.18
262144              18367.71
524288              20294.55
1048576             21464.22
2097152             22193.32
4194304             22553.33

-----------------------------------------------------------------


 OSU Bi-Directional Bandwidth

# OSU MPI-CUDA Bi-Directional Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       5.09
2                      10.22
4                      20.67
8                      39.01
16                     82.82
32                    162.84
64                    325.04
128                   607.03
256                  1176.14
512                  1714.91
1024                 3138.56
2048                 5437.58
4096                 6667.64
8192                 9393.96
16384               13104.11
32768               16177.64
65536               19903.88
131072              20946.03
262144              22338.31
524288              22669.95
1048576             23073.74
2097152             23173.07
4194304             23156.88

-----------------------------------------------------------------

