Platform #0: NVIDIA CUDA
 +-- Device #0: NVIDIA H100 PCIe
 `-- Device #1: NVIDIA H100 PCIe

=================================================================
Running on master node: ac036
Time: Mon Jan 22 15:05:08 CST 2024
Current directory: /scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build2-openmpi-ac037
JobID: 100488
=================================================================
Tasks=2,         nodes=1,          mpi_tasks_per_node=2          (OMP_NUM_THREADS=1)
Easy CUDA version: 12.3.0
[32mAdding gcc installation at /scratch/user/u.sm121949/.local/pkg/gcc/12.3.0 to PATH[0m
[32mAdding build2-ac037/ucx installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/ucx/1.15.0 to PATH[0m
[32mAdding build2-ac037/openmpi installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6 to PATH[0m

Running OSU microbenchmarks


=================================================================


 OSU Bandwidth

# OSU MPI-CUDA Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       4.77
2                       9.92
4                      19.47
8                      39.66
16                     79.37
32                    146.99
64                    307.11
128                   611.21
256                  1123.55
512                  1581.67
1024                 2625.33
2048                 4626.82
4096                 5900.66
8192                 8519.85
16384               12087.30
32768               13986.87
65536               14603.53
131072              16095.79
262144              18335.95
524288              20251.77
1048576             21419.84
2097152             22126.98
4194304             22460.44

-----------------------------------------------------------------


 OSU Bi-Directional Bandwidth

# OSU MPI-CUDA Bi-Directional Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       5.19
2                      10.48
4                      21.43
8                      40.00
16                     85.57
32                    155.26
64                    333.74
128                   606.16
256                  1126.95
512                  1777.44
1024                 3213.17
2048                 5592.84
4096                 6607.80
8192                 9367.10
16384               13094.51
32768               16055.81
65536               19875.12
131072              20870.58
262144              22278.46
524288              22668.65
1048576             23037.91
2097152             23173.67
4194304             23222.01

-----------------------------------------------------------------

