index, name, pci.bus, persistence_mode, serial, uuid, ecc.mode.current, ecc.mode.pending
0, NVIDIA H100 PCIe, 0x0A, Enabled, 1650423013440, GPU-e0ddfde5-0a38-e4e2-0014-f9e7aecd3c60, Enabled, Enabled
GPU 0: NVIDIA H100 PCIe (UUID: GPU-e0ddfde5-0a38-e4e2-0014-f9e7aecd3c60)
Platform #0: NVIDIA CUDA
 `-- Device #0: NVIDIA H100 PCIe

=================================================================
Running on master node: ac036
Time: Mon Jan 22 15:00:18 CST 2024
Current directory: /scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build2-openmpi-ac037
JobID: 100485
=================================================================
Tasks=2,         nodes=2,          mpi_tasks_per_node=1          (OMP_NUM_THREADS=1)
Easy CUDA version: 12.3.0
[32mAdding gcc installation at /scratch/user/u.sm121949/.local/pkg/gcc/12.3.0 to PATH[0m

/scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build/openmpi.build build2 ac037 1.15.0 4.1.6

[32mAdding build2-ac037/ucx installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/ucx/1.15.0 to PATH[0m
[32mAdding build2-ac037/openmpi installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6 to PATH[0m
[32mAdding build2-ac037/ucx installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/ucx/1.15.0 to PATH[0m
[32mAdding build2-ac037/openmpi installation at /scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6 to PATH[0m

/scratch/user/u.sm121949/EFFORT_BENCHMARK/benchmark/build/osu_microbenchmarks.build build2 ac037 4.1.6

/scratch/user/u.sm121949/.local/pkg/build2-ac037/openmpi/4.1.6/bin/mpirun

Running OSU microbenchmarks


=================================================================


 OSU Bandwidth

# OSU MPI-CUDA Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       0.30
2                       0.60
4                       1.18
8                       2.29
16                      4.27
32                      7.96
64                     15.19
128                    30.59
256                    49.95
512                    77.65
1024                   93.27
2048                  104.02
4096                  110.39
8192                  114.68
16384                 115.77
32768                 116.81
65536                2431.18
131072               2751.32
262144               2982.54
524288               3159.81
1048576              3308.98
2097152              3323.66
4194304              3293.85

-----------------------------------------------------------------


 OSU Bi-Directional Bandwidth

# OSU MPI-CUDA Bi-Directional Bandwidth Test v5.3
# Send Buffer on HOST (H) and Receive Buffer on HOST (H)
# Size      Bandwidth (MB/s)
1                       0.58
2                       1.15
4                       2.30
8                       4.50
16                      8.58
32                     18.67
64                     42.66
128                    71.18
256                   111.54
512                   172.37
1024                  200.55
2048                  216.14
4096                  224.50
8192                  228.92
16384                 230.56
32768                 231.61
65536                2490.66
131072               2634.52
262144               2710.39
524288               2936.85
1048576              3236.17
2097152              3219.89
4194304              3213.73

-----------------------------------------------------------------

